******0VL    A     *********
******0VL    A0    *********
******0VL    A6O   *********
******0VL    ADU   *********
******0VL    BL    *********
******0VL    BN    *********
******0VL    BR    *********
******0VL    C     *********
******0VL    D65   *********
******0VL    F     *********
******0VL    F0    *********
******0VL    FD    *********
******0VL    FD5   *********
******0VL    FD6   *********
******0VL    FE    *********
******0VL    FH    *********
******0VL    G     *********
******0VL    G0    *********
******0VL    GR    *********
******0VL    L45   *********
******0VL    L66   *********
******0VL    P     *********
******0VL    P0    *********
******0VL    RL    *********
******0VL    S     *********
******0VL    S0    *********
******0VL    SUV   *********
******0VT    A     *********
******0VT    A0    *********
******0VT    A6O   *********
******0VT    ADU   *********
******0VT    BL    *********
******0VT    BN    *********
******0VT    BR    *********
******0VT    C     *********
******0VT    D65   *********
******0VT    F     *********
******0VT    F0    *********
******0VT    FD    *********
******0VT    FD5   *********
******0VT    FD6   *********
******0VT    FE    *********
******0VT    FH    *********
******0VT    G     *********
******0VT    G0    *********
******0VT    GR    *********
******0VT    L45   *********
******0VT    L66   *********
******0VT    P     *********
******0VT    P0    *********
******0VT    RL    *********
******0VT    S     *********
******0VT    S0    *********
******0VT    SUV   *********
******0VV    A     *********
******0VV    A0    *********
******0VV    A6O   *********
******0VV    ADU   *********
******0VV    BL    *********
******0VV    BN    *********
******0VV    BR    *********
******0VV    C     *********
******0VV    D65   *********
******0VV    F     *********
******0VV    F0    *********
******0VV    FD    *********
******0VV    FD5   *********
******0VV    FD6   *********
******0VV    FE    *********
******0VV    FH    *********
******0VV    G     *********
******0VV    G0    *********
******0VV    GR    *********
******0VV    L45   *********
******0VV    L66   *********
******0VV    P     *********
******0VV    P0    *********
******0VV    RL    *********
******0VV    S     *********
******0VV    S0    *********
******0VV    SUV   *********
******0VZ    A     *********
******0VZ    A0    *********
******0VZ    A6O   *********
******0VZ    ADU   *********
******0VZ    BL    *********
******0VZ    BN    *********
******0VZ    BR    *********
******0VZ    C     *********
******0VZ    D65   *********
******0VZ    F     *********
******0VZ    F0    *********
******0VZ    FD    *********
******0VZ    FD5   *********
******0VZ    FD6   *********
******0VZ    FE    *********
******0VZ    FH    *********
******0VZ    G     *********
******0VZ    G0    *********
******0VZ    GR    *********
******0VZ    L45   *********
******0VZ    L66   *********
******0VZ    P     *********
******0VZ    P0    *********
******0VZ    RL    *********
******0VZ    S     *********
******0VZ    S0    *********
******0VZ    SUV   *********
AD    0*********************
COB   1FE    ***************
COB   1FH    ***************
COB   1FOR   ***************
COB   1G     ***************
COB   1G0    ***************
COB   1GR    ***************
COB   1KD    ***************
COB   1L45   ***************
COB   1L66   ***************
COB   1LP    ***************
COB   1MDM   ***************
COB   1P     ***************
COB   1P0    ***************
COB   1PP    ***************
COB   1PU    ***************
COB   1PU    FF    *********
COB   1RL    ***************
COB   1S     ***************
COB   1S0    ***************
COB   1SB    FD5   *********
COB   1SF    ***************
COB   1SU    ***************
COB   1SU    FF    *********
COB   1VEM   ***************
COB   1VM    FD5   *********
COB   1VM    FD6   *********
COBNB 0*********************
COBNB 1AD    ***************
COBNB 1FOR   ***************
COBNB 1KD    ***************
COBNB 1MDM   ***************
COBNB 1SP    FF    *********
COBNB 1VEM   ***************
COBNB 2DL    ***************
COBNB 2PT    ***************
COBNB 2SP    ***************
COBNY 0*********************
COBNY 1AD    ***************
COBNY 1FOR   ***************
COBNY 1KD    ***************
COBNY 1MDM   ***************
COBNY 1SP    FF    *********
COBNY 1VEM   ***************
COBNY 2DL    ***************
COBNY 2PT    ***************
COBNY 2SP    ***************
COC   0*********************
COC   0AK    ***************
COC   0BS    ***************
COC   0C0    ***************
COC   0CP    ***************
COC   0EC    ***************
COC   1AD    ***************
COC   1FOR   ***************
COC   1KD    ***************
COC   1MDM   ***************
COC   1MN    ***************
COC   1PN    ***************
COC   1SN    ***************
COC   1VEE   ***************
COE   0*********************
COE   0A0    SB    *********
COE   0A6O   SB    *********
COE   0ADU   SB    *********
COE   0BL    SB    *********
COE   0BN    SB    *********
COE   0BR    SB    *********
COE   0C     SB    *********
COE   0D65   SB    *********
COE   0DL    A     *********
COE   0DL    A0    *********
COE   0DL    A6O   *********
COE   0DL    ADU   *********
COE   0DL    BL    *********
COE   0DL    BN    *********
COE   0DL    BR    *********
COE   0DL    C     *********
COE   0DL    D65   *********
COE   0DL    F     *********
COE   0DL    F0    *********
COE   0DL    FD    *********
COE   0DL    FD5   *********
COE   0DL    FD6   *********
COE   0DL    FE    *********
COE   0DL    FH    *********
COE   0DL    G     *********
COE   0DL    G0    *********
COE   0DL    GR    *********
COE   0DL    L45   *********
COE   0DL    L66   *********
COE   0DL    P     *********
COE   0DL    P0    *********
COE   0DL    RL    *********
COE   0DL    S     *********
COE   0DL    S0    *********
COE   0DL    SUV   *********
COE   0F     SB    *********
COE   0F0    SB    *********
COE   0FD5   SB    *********
COE   0FE    SB    *********
COE   0FH    SB    *********
COE   0G     SB    *********
COE   0G0    SB    *********
COE   0GR    SB    *********
COE   0P     SB    *********
COE   0P0    SB    *********
COE   0RL    SB    *********
COE   0S     SB    *********
COE   0S0    SB    *********
COE   0SUV   SB    *********
COE   1A     ***************
COE   1A0    ***************
COE   1A6O   ***************
COE   1AD    ***************
COE   1ADU   ***************
COE   1AK    ***************
COE   1BL    ***************
COE   1BN    ***************
COE   1BR    ***************
COE   1BU    FF    *********
COE   1C     ***************
COE   1D65   ***************
COE   1F     ***************
COE   1F0    ***************
COE   1FD    ***************
COE   1FD    SB    *********
COE   1FD5   ***************
COE   1FD6   ***************
COE   1FD6   SB    *********
COE   1FE    ***************
COE   1FH    ***************
COE   1FOR   ***************
COE   1G     ***************
COE   1G0    ***************
COE   1GR    ***************
COE   1KD    ***************
COE   1MDM   ***************
COE   1P     ***************
COE   1P0    ***************
COE   1PU    FF    *********
COE   1RL    ***************
COE   1S     ***************
COE   1S0    ***************
COE   1SMZ   ***************
COE   1SP    FF    *********
COE   1SU    FF    *********
COE   1SUV   ***************
COE   1VEE   ***************
COE   2BU    ***************
COE   2EU    ***************
COE   2NU    ***************
COE   2PU    ***************
COE   2SB    A     *********
COE   2SB    FD    *********
COE   2SB    FD6   *********
COE   2SP    ***************
COE   2SU    ***************
COE   2VK    ***************
COE   2VT    ***************
COE   2VV    ***************
COE   2VZ    ***************
COEL  0*********************
COEL  1FOR   ***************
COEL  1SMZ   ***************
COEL  1VEE   ***************
COENB 0*********************
COENB 1AD    ***************
COENB 1FOR   ***************
COENB 1KD    ***************
COENB 1MDM   ***************
COENB 1PU    FF    *********
COENB 1SMZ   ***************
COENB 1SU    FF    *********
COENB 1VEE   ***************
COENB 2PU    ***************
COENB 2SU    ***************
COENY 0*********************
COENY 1AD    ***************
COENY 1FOR   ***************
COENY 1KD    ***************
COENY 1MDM   ***************
COENY 1PU    FF    *********
COENY 1SMZ   ***************
COENY 1SU    FF    *********
COENY 1VEE   ***************
COENY 2PU    ***************
COENY 2SU    ***************
COH   0*********************
COH   0PU    FF    *********
COH   1AD    ***************
COH   1BL    ***************
COH   1BN    ***************
COH   1BR    ***************
COH   1BU    FF    *********
COH   1F     ***************
COH   1F0    ***************
COH   1FD    ***************
COH   1FD5   ***************
COH   1FD6   ***************
COH   1FE    ***************
COH   1FH    ***************
COH   1FOR   ***************
COH   1G     ***************
COH   1G0    ***************
COH   1GR    ***************
COH   1KD    ***************
COH   1MDM   ***************
COH   1NU    FF    *********
COH   1P     ***************
COH   1RL    ***************
COH   1S     ***************
COH   1S0    ***************
COH   1SMZ   ***************
COH   1SP    FF    *********
COH   1SU    FF    *********
COH   1SUV   ***************
COH   1VEE   ***************
COH   2BU    ***************
COH   2NU    ***************
COH   2PU    ***************
COH   2SP    ***************
COH   2SU    ***************
COH   2VK    ***************
COHL  0*********************
COHL  1FOR   ***************
COHL  1SMZ   ***************
COHL  1VEE   ***************
COHNB 0*********************
COHNB 1AD    ***************
COHNB 1FOR   ***************
COHNB 1KD    ***************
COHNB 1MDM   ***************
COHNB 1PU    FF    *********
COHNB 1SMZ   ***************
COHNB 1SU    FF    *********
COHNB 1VEE   ***************
COHNB 2PU    ***************
COHNB 2SU    ***************
COHNY 0*********************
COHNY 1AD    ***************
COHNY 1FOR   ***************
COHNY 1KD    ***************
COHNY 1MDM   ***************
COHNY 1PU    FF    *********
COHNY 1SMZ   ***************
COHNY 1SU    FF    *********
COHNY 1VEE   ***************
COHNY 2PU    ***************
COHNY 2SU    ***************
COI   0*********************
COI   0AD    ***************
COI   0AK    ***************
COI   1FOR   ***************
COI   1KD    ***************
COI   1PU    FF    *********
COI   1SMZ   ***************
COI   1SP    FF    *********
COI   1SU    FF    *********
COI   1VEE   ***************
COI   2PU    ***************
COI   2SP    ***************
COI   2SU    ***************
COS   0*********************
COS   0A0    ***************
COS   0ADU   ***************
COS   0DL    A0    *********
COS   0DL    BL    *********
COS   0DL    BN    *********
COS   0DL    C     *********
COS   0DL    D65   *********
COS   0DL    F     *********
COS   0DL    F0    *********
COS   0DL    FD6   *********
COS   0DL    FE    *********
COS   0DL    FH    *********
COS   0DL    G     *********
COS   0DL    G0    *********
COS   0DL    GR    *********
COS   0DL    L45   *********
COS   0DL    L66   *********
COS   0DL    P     *********
COS   0DL    P0    *********
COS   0DL    RL    *********
COS   0DL    S     *********
COS   0DL    S0    *********
COS   0DL    SUV   *********
COS   1AD    ***************
COS   1BL    ***************
COS   1BN    ***************
COS   1BR    ***************
COS   1C     ***************
COS   1DL    ***************
COS   1EU    ***************
COS   1F     ***************
COS   1F0    ***************
COS   1FD    ***************
COS   1FD5   ***************
COS   1FD6   ***************
COS   1FE    ***************
COS   1FH    ***************
COS   1FOR   ***************
COS   1G     ***************
COS   1G0    ***************
COS   1GR    ***************
COS   1KD    ***************
COS   1L45   ***************
COS   1L66   ***************
COS   1MDM   ***************
COS   1MT    ***************
COS   1P     ***************
COS   1P0    ***************
COS   1PP    ***************
COS   1PU    ***************
COS   1PU    FF    *********
COS   1RL    ***************
COS   1S     ***************
COS   1S0    ***************
COS   1SB    ADU   *********
COS   1SB    FD    *********
COS   1SB    FD5   *********
COS   1SMZ   ***************
COS   1SP    ***************
COS   1SP    FF    *********
COS   1SU    ***************
COS   1SU    FF    *********
COS   1VEE   ***************
COS   1VM    ***************
COS   1VM    ADU   *********
COS   1VM    C     *********
COS   1VM    F     *********
COS   1VM    FD    *********
COS   1VM    FD5   *********
COS   1VM    FD6   *********
COS   1VM    G     *********
COS   1VM    P     *********
COS   1VM    S     *********
COX   0*********************
COX   1AD    ***************
COX   1BS    ***************
COX   1C0    ***************
COX   1FOR   ***************
COX   1KD    ***************
COX   1MDM   ***************
COX   1MN    ***************
COX   1PN    ***************
COX   1SN    ***************
COX   1VEE   ***************
CS    0*********************
CS    1AD    ***************
CS    1FOR   ***************
CS    1MDM   ***************
CS    1MN    ***************
CS    1PN    ***************
CS    1SN    ***************
CS    1VEE   ***************
DABI  0*********************
DABI  0D65   ***************
DABI  0E     ***************
DABI  0HS    ***************
DABI  0RA    ***************
DABI  0VM    ***************
DABI  1A0    ***************
DABI  1AD    ***************
DABI  1ADU   ***************
DABI  1AK    ***************
DABI  1BL    ***************
DABI  1BN    ***************
DABI  1BR    ***************
DABI  1C     ***************
DABI  1DL    ***************
DABI  1F     ***************
DABI  1F0    ***************
DABI  1FD    ***************
DABI  1FD5   DL    *********
DABI  1FE    ***************
DABI  1FH    ***************
DABI  1FOR   ***************
DABI  1G     ***************
DABI  1G0    ***************
DABI  1GR    ***************
DABI  1KD    ***************
DABI  1L45   ***************
DABI  1L66   ***************
DABI  1MDM   ***************
DABI  1P     ***************
DABI  1P0    ***************
DABI  1PP    ***************
DABI  1PU    ***************
DABI  1RL    ***************
DABI  1S     ***************
DABI  1S0    ***************
DABI  1SB    FD5   *********
DABI  1SF    ***************
DABI  1SU    ***************
DABI  1SU    FF    *********
DABI  1VEM   ***************
DABI  1VM    FD5   *********
DABI  1VM    FD6   *********
DINB  0*********************
DINB  1AD    ***************
DINB  1AK    ***************
DINB  1FOR   ***************
DINB  1KD    ***************
DINB  1MDM   ***************
DINB  1SP    FF    *********
DINB  1VEM   ***************
DINB  2DL    ***************
DINB  2PT    ***************
DINB  2SP    ***************
DINY  0*********************
DINY  1AD    ***************
DINY  1AK    ***************
DINY  1FOR   ***************
DINY  1KD    ***************
DINY  1MDM   ***************
DINY  1SP    FF    *********
DINY  1VEM   ***************
DINY  2DL    ***************
DINY  2PT    ***************
DINY  2SP    ***************
EL    0*********************
EL    0FOR   ***************
EL    1A0    ***************
EL    1AD    ***************
EL    1ADU   ***************
EL    1BL    ***************
EL    1BN    ***************
EL    1BR    ***************
EL    1C     ***************
EL    1DL    ***************
EL    1F     ***************
EL    1F0    ***************
EL    1FD    ***************
EL    1FD5   DL    *********
EL    1FE    ***************
EL    1FH    ***************
EL    1G     ***************
EL    1G0    ***************
EL    1GR    ***************
EL    1L45   ***************
EL    1L66   ***************
EL    1MDM   ***************
EL    1P     ***************
EL    1P0    ***************
EL    1PP    ***************
EL    1PU    ***************
EL    1RL    ***************
EL    1S     ***************
EL    1S0    ***************
EL    1SB    FD5   *********
EL    1SF    ***************
EL    1SU    ***************
EL    1SU    FF    *********
EL    1SUV   ***************
EL    1VEM   ***************
EL    1VM    FD5   *********
EL    1VM    FD6   *********
EX    0*********************
EX    1AD    ***************
EX    1AK    ***************
EX    1BS    ***************
EX    1C0    ***************
EX    1FOR   ***************
EX    1KD    ***************
EX    1LP    ***************
EX    1MDM   ***************
EX    1MN    ***************
EX    1PFN   ***************
EX    1PN    ***************
EX    1SN    ***************
EX    1VEM   ***************
EX    1VPN   ***************
FP    0*********************
FP    1BS    ***************
FP    1C0    ***************
FP    1MN    ***************
FP    1PN    ***************
FP    1SN    ***************
FP    1VEE   ***************
GI    0*********************
GI    0D65   ***************
GI    0E     ***************
GI    0ER    ***************
GI    0HS    ***************
GI    0RA    ***************
GI    0TH    ***************
GI    0TM    ***************
GI    0TR    ***************
GI    0VM    ***************
GI    0XL    ***************
GI    0XP    ***************
GI    1A0    ***************
GI    1AD    ***************
GI    1ADU   ***************
GI    1AK    ***************
GI    1BL    ***************
GI    1BN    ***************
GI    1BR    ***************
GI    1C     ***************
GI    1DL    ***************
GI    1F     ***************
GI    1F0    ***************
GI    1FD    ***************
GI    1FD5   DL    *********
GI    1FE    ***************
GI    1FH    ***************
GI    1FOR   ***************
GI    1G     ***************
GI    1G0    ***************
GI    1GR    ***************
GI    1KD    ***************
GI    1L45   ***************
GI    1L66   ***************
GI    1LP    ***************
GI    1MDM   ***************
GI    1P     ***************
GI    1P0    ***************
GI    1PP    ***************
GI    1PU    ***************
GI    1RL    ***************
GI    1S     ***************
GI    1S0    ***************
GI    1SB    FD5   *********
GI    1SF    ***************
GI    1SU    ***************
GI    1SU    FF    *********
GI    1VEM   ***************
GI    1VM    FD5   *********
GI    1VM    FD6   *********
GSZ   0*********************
GSZ   1AD    ***************
GSZ   1BS    ***************
GSZ   1C0    ***************
GSZ   1FOR   ***************
GSZ   1KD    ***************
GSZ   1MDM   ***************
GSZ   1MN    ***************
GSZ   1PN    ***************
GSZ   1SN    ***************
GSZ   1VEM   ***************
GUX   0*********************
GUX   1AD    ***************
GUX   1BS    ***************
GUX   1C0    ***************
GUX   1FOR   ***************
GUX   1KD    ***************
GUX   1MDM   ***************
GUX   1MN    ***************
GUX   1PN    ***************
GUX   1SN    ***************
GUX   1VEM   ***************
GUXCB 0BS    ***************
GUXCB 0C0    ***************
GUXCB 0CP    ***************
GUXCB 0EC    ***************
GUXCB 0MG    ***************
GUXCB 0VEE   ***************
GUXCB 0ZG    ***************
GUXCB 0ZP    ***************
GUXCB 0ZS    ***************
GUXCB 1HA    ***************
GUXCB 1MN    ***************
GUXCB 1PN    ***************
GUXCB 1SN    ***************
GUZ   0*********************
GUZ   1AD    ***************
GUZ   1BS    ***************
GUZ   1C0    ***************
GUZ   1FOR   ***************
GUZ   1MDM   ***************
GUZ   1MN    ***************
GUZ   1PN    ***************
GUZ   1SN    ***************
GUZ   1VEM   ***************
I2EG  0*********************
I2EG  0AK    ***************
I2EG  0PEM   ***************
I2EG  1AD    ***************
I2EG  1DNE   ***************
I2EG  1FOR   ***************
I2EG  1KD    ***************
I2EG  1MDM   ***************
I2EG  1SMZ   ***************
I2EG  1SU    FF    *********
I2EG  1VEE   ***************
I2EG  2PU    ***************
I2EG  2SU    ***************
I2EH  0*********************
I2EH  1AD    ***************
I2EH  1AK    ***************
I2EH  1BL    ***************
I2EH  1BN    ***************
I2EH  1BR    ***************
I2EH  1BU    FF    *********
I2EH  1DNE   ***************
I2EH  1F     ***************
I2EH  1F0    ***************
I2EH  1FD    ***************
I2EH  1FD5   ***************
I2EH  1FD6   ***************
I2EH  1FE    ***************
I2EH  1FH    ***************
I2EH  1FOR   ***************
I2EH  1G     ***************
I2EH  1G0    ***************
I2EH  1GR    ***************
I2EH  1KD    ***************
I2EH  1MDM   ***************
I2EH  1NU    FF    *********
I2EH  1P     ***************
I2EH  1RL    ***************
I2EH  1S     ***************
I2EH  1S0    ***************
I2EH  1SMZ   ***************
I2EH  1SU    FF    *********
I2EH  1SUV   ***************
I2EH  2BU    ***************
I2EH  2NU    ***************
I2EH  2PU    ***************
I2EH  2SU    ***************
I2EH  2VK    ***************
I2EHNB0*********************
I2EHNB1AD    ***************
I2EHNB1AK    ***************
I2EHNB1DNE   ***************
I2EHNB1FOR   ***************
I2EHNB1KD    ***************
I2EHNB1MDM   ***************
I2EHNB1SMZ   ***************
I2EHNB1SU    FF    *********
I2EHNB2PU    ***************
I2EHNB2SU    ***************
I2EHNY0*********************
I2EHNY1AD    ***************
I2EHNY1AK    ***************
I2EHNY1DNE   ***************
I2EHNY1FOR   ***************
I2EHNY1KD    ***************
I2EHNY1MDM   ***************
I2EHNY1SMZ   ***************
I2EHNY1SU    FF    *********
I2EHNY2PU    ***************
I2EHNY2SU    ***************
I2EK  0*********************
I2EK  1A     ***************
I2EK  1A0    ***************
I2EK  1A6O   ***************
I2EK  1AD    ***************
I2EK  1ADU   ***************
I2EK  1AK    ***************
I2EK  1BL    ***************
I2EK  1BN    ***************
I2EK  1BR    ***************
I2EK  1BU    FF    *********
I2EK  1C     ***************
I2EK  1D65   ***************
I2EK  1DL    ADU   *********
I2EK  1DL    BR    *********
I2EK  1DL    FD    *********
I2EK  1DNE   ***************
I2EK  1F     ***************
I2EK  1F0    ***************
I2EK  1FD    ***************
I2EK  1FD5   ***************
I2EK  1FD6   ***************
I2EK  1FE    ***************
I2EK  1FH    ***************
I2EK  1FOR   ***************
I2EK  1G     ***************
I2EK  1G0    ***************
I2EK  1GR    ***************
I2EK  1KD    ***************
I2EK  1MDM   ***************
I2EK  1P     ***************
I2EK  1P0    ***************
I2EK  1RL    ***************
I2EK  1S     ***************
I2EK  1S0    ***************
I2EK  1SMZ   ***************
I2EK  1SU    FF    *********
I2EK  1SUV   ***************
I2EK  1VEE   ***************
I2EK  2BU    ***************
I2EK  2NU    ***************
I2EK  2PU    ***************
I2EK  2SU    ***************
I2EK  2VK    ***************
I2EK  2VL    ***************
I2EK  2VT    ***************
I2EK  2VV    ***************
I2EK  2VZ    ***************
I2EKNB0*********************
I2EKNB1AD    ***************
I2EKNB1AK    ***************
I2EKNB1DNE   ***************
I2EKNB1FOR   ***************
I2EKNB1KD    ***************
I2EKNB1MDM   ***************
I2EKNB1SMZ   ***************
I2EKNB1SU    FF    *********
I2EKNB2NU    ***************
I2EKNB2PU    ***************
I2EKNB2SU    ***************
I2EKNB2VK    ***************
I2EKNG0*********************
I2EKNG0MDM   ***************
I2EKNG1AD    ***************
I2EKNG1AK    ***************
I2EKNG1DNE   ***************
I2EKNG1FOR   ***************
I2EKNG1KD    ***************
I2EKNG1MDM   ***************
I2EKNG1SMZ   ***************
I2EKNG1SU    FF    *********
I2EKNG2NU    ***************
I2EKNG2PU    ***************
I2EKNG2SU    ***************
I2EKNG2VK    ***************
I2EKNN0*********************
I2EKNN1AD    ***************
I2EKNN1AK    ***************
I2EKNN1DNE   ***************
I2EKNN1FOR   ***************
I2EKNN1KD    ***************
I2EKNN1MDM   ***************
I2EKNN1SMZ   ***************
I2EKNN1SU    FF    *********
I2EKNN2NU    ***************
I2EKNN2PU    ***************
I2EKNN2SU    ***************
I2EKNN2VK    ***************
I2EKNO0*********************
I2EKNO0MDM   ***************
I2EKNO1AD    ***************
I2EKNO1AK    ***************
I2EKNO1DNE   ***************
I2EKNO1FOR   ***************
I2EKNO1KD    ***************
I2EKNO1MDM   ***************
I2EKNO1SMZ   ***************
I2EKNO1SU    FF    *********
I2EKNO2NU    ***************
I2EKNO2PU    ***************
I2EKNO2SU    ***************
I2EKNO2VK    ***************
I2EKNY0*********************
I2EKNY1AD    ***************
I2EKNY1AK    ***************
I2EKNY1DNE   ***************
I2EKNY1FOR   ***************
I2EKNY1KD    ***************
I2EKNY1MDM   ***************
I2EKNY1SMZ   ***************
